[2025-12-23 16:47:54.771] [INFO   ] Credit account 510510511 with 3328599654 bytes 
[2025-12-23 17:03:57.798] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, b7899b3d-4452-434b-8126-58ed79b61b33, 4, 0, 0, 2027-04-10T17:22:46.001Z, SERVICE3) 
[2025-12-23 17:03:57.798] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.798] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-24T01:40:55.001Z, SERVICE2) 
[2025-12-23 17:03:57.799] [INFO   ] Http response with code: 201 Message {grantedUnit=137156226, resultCode=201} 
[2025-12-23 17:03:57.816] [INFO   ] LDAP Consumido = {498777379292} Quota total = {500148941556} 
[2025-12-23 17:03:57.816] [INFO   ] AvailableQuota: 1371562264 
[2025-12-23 17:03:57.816] [INFO   ] GSU=153279712, consumptionRate=29772 bytes/s Intervalo entre pedido=5148 
[2025-12-23 17:03:57.816] [INFO   ] [Truncated] GSU= 153279712, used = 25752780 consumptionRate= 29772 bytes/s Intervalo entre pedido = 865 
[2025-12-23 17:03:57.837] [INFO   ] LDAP Consumido = {498777379292} Quota total = {500148941556} 
[2025-12-23 17:03:57.837] [INFO   ] LDAP Consumido = {498777379292} Quota total = {500148941556} 
[2025-12-23 17:03:57.838] [INFO   ] AvailableQuota: 1371562264 
[2025-12-23 17:03:57.838] [INFO   ] AvailableQuota: 1371562264 
[2025-12-23 17:03:57.838] [INFO   ] GSU=137156226, consumptionRate=13760 bytes/s Intervalo entre pedido=9967 
[2025-12-23 17:03:57.838] [INFO   ] [Truncated] GSU= 137156226, used = 9026560 consumptionRate= 13760 bytes/s Intervalo entre pedido = 656 
[2025-12-23 17:03:57.935] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 20ae0282-3a78-419b-bf1f-1408d090fa6a, 2, 25752780, 0, 2027-03-27T08:43:21.001Z, N7) 
[2025-12-23 17:03:57.935] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.956] [INFO   ] LDAP Consumido = {499206581831} Quota total = {500148941556} 
[2025-12-23 17:03:57.957] [INFO   ] AvailableQuota: 942359725 
[2025-12-23 17:03:57.976] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, d69fc632-605c-4518-86a6-453c66d3b131, 2, 9026560, 0, 2027-03-24T01:51:51.001Z, SERVICE2) 
[2025-12-23 17:03:57.976] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:57.976] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-10T19:34:45.001Z, SERVICE3) 
[2025-12-23 17:03:57.977] [INFO   ] Http response with code: 201 Message {grantedUnit=47117986, resultCode=201} 
[2025-12-23 17:03:58.001] [INFO   ] LDAP Consumido = {499232334611} Quota total = {500148941556} 
[2025-12-23 17:03:58.001] [INFO   ] AvailableQuota: 916606945 
[2025-12-23 17:03:58.021] [INFO   ] LDAP Consumido = {499232334611} Quota total = {500148941556} 
[2025-12-23 17:03:58.021] [INFO   ] AvailableQuota: 916606945 
[2025-12-23 17:03:58.022] [INFO   ] GSU=47117986, consumptionRate=38 bytes/s Intervalo entre pedido=1239947 
[2025-12-23 17:03:58.022] [INFO   ] [Truncated] GSU= 47117986, used = 10070 consumptionRate= 38 bytes/s Intervalo entre pedido = 265 
[2025-12-23 17:03:58.092] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-28T03:07:21.001Z, N7) 
[2025-12-23 17:03:58.092] [INFO   ] Http response with code: 201 Message {grantedUnit=91660694, resultCode=201} 
[2025-12-23 17:03:58.093] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-24T01:51:52.001Z, SERVICE2) 
[2025-12-23 17:03:58.093] [INFO   ] Http response with code: 201 Message {grantedUnit=90758038, resultCode=201} 
[2025-12-23 17:03:58.115] [INFO   ] LDAP Consumido = {499241361171} Quota total = {500148941556} 
[2025-12-23 17:03:58.116] [INFO   ] AvailableQuota: 907580385 
[2025-12-23 17:03:58.116] [INFO   ] GSU=91660694, consumptionRate=1192370 bytes/s Intervalo entre pedido=76 
[2025-12-23 17:03:58.136] [INFO   ] LDAP Consumido = {499241361171} Quota total = {500148941556} 
[2025-12-23 17:03:58.136] [INFO   ] AvailableQuota: 907580385 
[2025-12-23 17:03:58.136] [INFO   ] GSU=90758038, consumptionRate=3097 bytes/s Intervalo entre pedido=29305 
[2025-12-23 17:03:58.171] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 064c7b48-f231-4ca0-bb0c-0373e98cb7ad, 2, 10070, 0, 2027-04-10T19:39:10.001Z, SERVICE3) 
[2025-12-23 17:03:58.171] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:58.193] [INFO   ] LDAP Consumido = {499241361171} Quota total = {500148941556} 
[2025-12-23 17:03:58.193] [INFO   ] AvailableQuota: 907580385 
[2025-12-23 17:03:58.236] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, a71f7649-6e47-4a4b-8457-1b5cd47c8cb8, 2, 91660694, 0, 2027-03-28T03:08:37.001Z, N7) 
[2025-12-23 17:03:58.236] [INFO   ] Http response with code: 200 Message {grantedUnit=82494625, resultCode=200} 
[2025-12-23 17:03:58.236] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 4a111a10-b696-4568-a84e-ceb0f64ace52, 2, 90758038, 0, 2027-03-24T10:00:17.001Z, SERVICE2) 
[2025-12-23 17:03:58.236] [INFO   ] Http response with code: 200 Message {grantedUnit=81682234, resultCode=200} 
[2025-12-23 17:03:58.262] [INFO   ] LDAP Consumido = {499241381311} Quota total = {500148941556} 
[2025-12-23 17:03:58.262] [INFO   ] AvailableQuota: 907560245 
[2025-12-23 17:03:58.262] [INFO   ] GSU=82494625, consumptionRate=14035 bytes/s Intervalo entre pedido=5877 
[2025-12-23 17:03:58.262] [INFO   ] [Truncated] GSU= 82494625, used = 17319190 consumptionRate= 14035 bytes/s Intervalo entre pedido = 1234 
[2025-12-23 17:03:58.282] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-10T19:40:08.001Z, SERVICE3) 
[2025-12-23 17:03:58.282] [INFO   ] Http response with code: 201 Message {grantedUnit=45378012, resultCode=201} 
[2025-12-23 17:03:58.285] [INFO   ] LDAP Consumido = {499241381311} Quota total = {500148941556} 
[2025-12-23 17:03:58.285] [INFO   ] AvailableQuota: 907560245 
[2025-12-23 17:03:58.285] [INFO   ] GSU=81682234, consumptionRate=12714 bytes/s Intervalo entre pedido=6424 
[2025-12-23 17:03:58.307] [INFO   ] LDAP Consumido = {499241381311} Quota total = {500148941556} 
[2025-12-23 17:03:58.307] [INFO   ] AvailableQuota: 907560245 
[2025-12-23 17:03:58.307] [INFO   ] GSU=45378012, consumptionRate=265905 bytes/s Intervalo entre pedido=170 
[2025-12-23 17:03:58.368] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, a71f7649-6e47-4a4b-8457-1b5cd47c8cb8, 3, 17319190, 0, 2027-03-28T03:29:11.001Z, N7) 
[2025-12-23 17:03:58.368] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:58.389] [INFO   ] LDAP Consumido = {499241381311} Quota total = {500148941556} 
[2025-12-23 17:03:58.389] [INFO   ] AvailableQuota: 907560245 
[2025-12-23 17:03:58.402] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 4a111a10-b696-4568-a84e-ceb0f64ace52, 3, 81682234, 0, 2027-03-24T11:47:21.001Z, SERVICE2) 
[2025-12-23 17:03:58.402] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:58.424] [INFO   ] LDAP Consumido = {499241381311} Quota total = {500148941556} 
[2025-12-23 17:03:58.424] [INFO   ] AvailableQuota: 907560245 
[2025-12-23 17:03:58.425] [INFO   ] GSU=0, consumptionRate=104 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:58.443] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 48a88a26-7acf-4095-80a1-a3c36fa8b28d, 2, 45378012, 0, 2027-04-10T19:42:58.001Z, SERVICE3) 
[2025-12-23 17:03:58.443] [INFO   ] Http response with code: 200 Message {grantedUnit=40840211, resultCode=200} 
[2025-12-23 17:03:58.464] [INFO   ] LDAP Consumido = {499350361195} Quota total = {500148941556} 
[2025-12-23 17:03:58.465] [INFO   ] AvailableQuota: 798580361 
[2025-12-23 17:03:58.465] [INFO   ] GSU=40840211, consumptionRate=584557 bytes/s Intervalo entre pedido=69 
[2025-12-23 17:03:58.500] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-28T03:29:38.001Z, N7) 
[2025-12-23 17:03:58.501] [INFO   ] Http response with code: 201 Message {grantedUnit=79858036, resultCode=201} 
[2025-12-23 17:03:58.525] [INFO   ] LDAP Consumido = {499350361195} Quota total = {500148941556} 
[2025-12-23 17:03:58.525] [INFO   ] AvailableQuota: 798580361 
[2025-12-23 17:03:58.525] [INFO   ] GSU=79858036, consumptionRate=10293 bytes/s Intervalo entre pedido=7758 
[2025-12-23 17:03:58.525] [INFO   ] [Truncated] GSU= 79858036, used = 1039593 consumptionRate= 10293 bytes/s Intervalo entre pedido = 101 
[2025-12-23 17:03:58.568] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 4a111a10-b696-4568-a84e-ceb0f64ace52, 4, 0, 0, 2027-03-24T11:47:21.001Z, SERVICE2) 
[2025-12-23 17:03:58.568] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:58.592] [INFO   ] LDAP Consumido = {499350361195} Quota total = {500148941556} 
[2025-12-23 17:03:58.592] [INFO   ] AvailableQuota: 798580361 
[2025-12-23 17:03:58.633] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 374f2d43-a84e-44ba-863d-10384663902b, 2, 1039593, 0, 2027-03-28T03:31:19.001Z, N7) 
[2025-12-23 17:03:58.633] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:58.635] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 48a88a26-7acf-4095-80a1-a3c36fa8b28d, 3, 40840211, 0, 2027-04-10T19:44:07.001Z, SERVICE3) 
[2025-12-23 17:03:58.635] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:58.657] [INFO   ] LDAP Consumido = {499351400788} Quota total = {500148941556} 
[2025-12-23 17:03:58.658] [INFO   ] AvailableQuota: 797540768 
[2025-12-23 17:03:58.674] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-24T11:48:12.001Z, SERVICE2) 
[2025-12-23 17:03:58.674] [INFO   ] Http response with code: 201 Message {grantedUnit=62614008, resultCode=201} 
[2025-12-23 17:03:58.682] [INFO   ] LDAP Consumido = {499351400788} Quota total = {500148941556} 
[2025-12-23 17:03:58.682] [INFO   ] AvailableQuota: 797540768 
[2025-12-23 17:03:58.682] [INFO   ] GSU=0, consumptionRate=50754 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:58.695] [INFO   ] LDAP Consumido = {499351400788} Quota total = {500148941556} 
[2025-12-23 17:03:58.695] [INFO   ] AvailableQuota: 797540768 
[2025-12-23 17:03:58.695] [INFO   ] GSU=62614008, consumptionRate=265309 bytes/s Intervalo entre pedido=236 
[2025-12-23 17:03:58.796] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-28T03:31:41.001Z, N7) 
[2025-12-23 17:03:58.796] [INFO   ] Http response with code: 201 Message {grantedUnit=79754076, resultCode=201} 
[2025-12-23 17:03:58.804] [INFO   ] LDAP Consumido = {499351400788} Quota total = {500148941556} 
[2025-12-23 17:03:58.804] [INFO   ] AvailableQuota: 797540768 
[2025-12-23 17:03:58.804] [INFO   ] GSU=79754076, consumptionRate=437 bytes/s Intervalo entre pedido=182503 
[2025-12-23 17:03:58.804] [INFO   ] [Truncated] GSU= 79754076, used = 666425 consumptionRate= 437 bytes/s Intervalo entre pedido = 1525 
[2025-12-23 17:03:58.897] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 48a88a26-7acf-4095-80a1-a3c36fa8b28d, 4, 0, 0, 2027-04-10T19:44:07.001Z, SERVICE3) 
[2025-12-23 17:03:58.897] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:58.899] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, dc7937f2-805e-4f9f-9a47-4a33a8a4cd93, 2, 62614008, 0, 2027-03-24T11:52:08.001Z, SERVICE2) 
[2025-12-23 17:03:58.899] [INFO   ] Http response with code: 200 Message {grantedUnit=56352608, resultCode=200} 
[2025-12-23 17:03:58.920] [INFO   ] LDAP Consumido = {499523837234} Quota total = {500148941556} 
[2025-12-23 17:03:58.921] [INFO   ] AvailableQuota: 625104322 
[2025-12-23 17:03:58.944] [INFO   ] LDAP Consumido = {499523837234} Quota total = {500148941556} 
[2025-12-23 17:03:58.944] [INFO   ] AvailableQuota: 625104322 
[2025-12-23 17:03:58.944] [INFO   ] GSU=56352608, consumptionRate=11539 bytes/s Intervalo entre pedido=4883 
[2025-12-23 17:03:58.995] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 16cb8b3c-1350-438a-86bc-ebab7ea11035, 2, 666425, 0, 2027-03-28T03:57:06.001Z, N7) 
[2025-12-23 17:03:58.995] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:59.016] [INFO   ] LDAP Consumido = {499524503659} Quota total = {500148941556} 
[2025-12-23 17:03:59.016] [INFO   ] AvailableQuota: 624437897 
[2025-12-23 17:03:59.098] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-12T17:32:35.001Z, SERVICE3) 
[2025-12-23 17:03:59.098] [INFO   ] Http response with code: 201 Message {grantedUnit=31255216, resultCode=201} 
[2025-12-23 17:03:59.121] [INFO   ] LDAP Consumido = {499524503659} Quota total = {500148941556} 
[2025-12-23 17:03:59.121] [INFO   ] AvailableQuota: 624437897 
[2025-12-23 17:03:59.121] [INFO   ] GSU=31255216, consumptionRate=113764 bytes/s Intervalo entre pedido=274 
[2025-12-23 17:03:59.121] [INFO   ] [Truncated] GSU= 31255216, used = 15926960 consumptionRate= 113764 bytes/s Intervalo entre pedido = 140 
[2025-12-23 17:03:59.196] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, dc7937f2-805e-4f9f-9a47-4a33a8a4cd93, 3, 56352608, 0, 2027-03-24T13:13:31.001Z, SERVICE2) 
[2025-12-23 17:03:59.196] [INFO   ] Http response with code: 403 Message {resultCode=403} 
[2025-12-23 17:03:59.221] [INFO   ] LDAP Consumido = {499524503659} Quota total = {500148941556} 
[2025-12-23 17:03:59.223] [INFO   ] AvailableQuota: 624437897 
[2025-12-23 17:03:59.223] [INFO   ] GSU=0, consumptionRate=248409 bytes/s Intervalo entre pedido=0 
[2025-12-23 17:03:59.297] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-30T03:22:55.001Z, N7) 
[2025-12-23 17:03:59.297] [INFO   ] Http response with code: 201 Message {grantedUnit=62443789, resultCode=201} 
[2025-12-23 17:03:59.319] [INFO   ] LDAP Consumido = {499524503659} Quota total = {500148941556} 
[2025-12-23 17:03:59.320] [INFO   ] AvailableQuota: 624437897 
[2025-12-23 17:03:59.320] [INFO   ] GSU=62443789, consumptionRate=162 bytes/s Intervalo entre pedido=385455 
[2025-12-23 17:03:59.320] [INFO   ] [Truncated] GSU= 62443789, used = 1361934 consumptionRate= 162 bytes/s Intervalo entre pedido = 8407 
[2025-12-23 17:03:59.395] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 2737e74d-3c37-434a-b622-c46fa863570f, 2, 15926960, 0, 2027-04-12T17:34:55.001Z, SERVICE3) 
[2025-12-23 17:03:59.395] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:59.396] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, dc7937f2-805e-4f9f-9a47-4a33a8a4cd93, 4, 0, 0, 2027-03-24T13:13:31.001Z, SERVICE2) 
[2025-12-23 17:03:59.396] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:59.418] [INFO   ] LDAP Consumido = {499524503659} Quota total = {500148941556} 
[2025-12-23 17:03:59.418] [INFO   ] AvailableQuota: 624437897 
[2025-12-23 17:03:59.440] [INFO   ] LDAP Consumido = {499556357579} Quota total = {500148941556} 
[2025-12-23 17:03:59.440] [INFO   ] AvailableQuota: 592583977 
[2025-12-23 17:03:59.496] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 43014d5f-6c18-4f90-814e-f32229e9884c, 2, 1361934, 0, 2027-03-30T05:43:02.001Z, N7) 
[2025-12-23 17:03:59.496] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:59.520] [INFO   ] LDAP Consumido = {499556357579} Quota total = {500148941556} 
[2025-12-23 17:03:59.520] [INFO   ] AvailableQuota: 592583977 
[2025-12-23 17:03:59.593] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-24T13:15:31.001Z, SERVICE2) 
[2025-12-23 17:03:59.593] [INFO   ] Http response with code: 201 Message {grantedUnit=50547128, resultCode=201} 
[2025-12-23 17:03:59.595] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-04-12T17:43:36.001Z, SERVICE3) 
[2025-12-23 17:03:59.595] [INFO   ] Http response with code: 201 Message {grantedUnit=29629198, resultCode=201} 
[2025-12-23 17:03:59.615] [INFO   ] LDAP Consumido = {499643470275} Quota total = {500148941556} 
[2025-12-23 17:03:59.615] [INFO   ] AvailableQuota: 505471281 
[2025-12-23 17:03:59.615] [INFO   ] GSU=50547128, consumptionRate=157481 bytes/s Intervalo entre pedido=320 
[2025-12-23 17:03:59.637] [INFO   ] LDAP Consumido = {499557719513} Quota total = {500148941556} 
[2025-12-23 17:03:59.637] [INFO   ] AvailableQuota: 591222043 
[2025-12-23 17:03:59.637] [INFO   ] GSU=29629198, consumptionRate=68726 bytes/s Intervalo entre pedido=431 
[2025-12-23 17:03:59.659] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-30T06:13:39.001Z, N7) 
[2025-12-23 17:03:59.660] [INFO   ] Http response with code: 201 Message {grantedUnit=59122204, resultCode=201} 
[2025-12-23 17:03:59.682] [INFO   ] LDAP Consumido = {499557719513} Quota total = {500148941556} 
[2025-12-23 17:03:59.682] [INFO   ] AvailableQuota: 591222043 
[2025-12-23 17:03:59.682] [INFO   ] GSU=59122204, consumptionRate=236 bytes/s Intervalo entre pedido=250517 
[2025-12-23 17:03:59.682] [INFO   ] [Truncated] GSU= 59122204, used = 111392 consumptionRate= 236 bytes/s Intervalo entre pedido = 472 
[2025-12-23 17:03:59.727] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 9e25c0f0-8ca0-4e41-a61a-bd5bbf81bfb6, 2, 50547128, 0, 2027-03-24T13:20:51.001Z, SERVICE2) 
[2025-12-23 17:03:59.727] [INFO   ] Http response with code: 200 Message {grantedUnit=45492415, resultCode=200} 
[2025-12-23 17:03:59.788] [INFO   ] LDAP Consumido = {499557719513} Quota total = {500148941556} 
[2025-12-23 17:03:59.788] [INFO   ] AvailableQuota: 591222043 
[2025-12-23 17:03:59.788] [INFO   ] GSU=45492415, consumptionRate=1554 bytes/s Intervalo entre pedido=29274 
[2025-12-23 17:03:59.788] [INFO   ] onlineChargingData(510510511, UPDATE_REQUEST, 8630a150-cd0f-4547-b115-b11978df561e, 2, 29629198, 0, 2027-04-12T17:50:47.001Z, SERVICE3) 
[2025-12-23 17:03:59.788] [INFO   ] [Truncated] GSU= 45492415, used = 14985222 consumptionRate= 1554 bytes/s Intervalo entre pedido = 9643 
[2025-12-23 17:03:59.788] [INFO   ] Http response with code: 200 Message {grantedUnit=26666279, resultCode=200} 
[2025-12-23 17:03:59.823] [INFO   ] LDAP Consumido = {499557719513} Quota total = {500148941556} 
[2025-12-23 17:03:59.823] [INFO   ] AvailableQuota: 591222043 
[2025-12-23 17:03:59.823] [INFO   ] GSU=26666279, consumptionRate=1 bytes/s Intervalo entre pedido=26666280 
[2025-12-23 17:03:59.823] [INFO   ] [Truncated] GSU= 26666279, used = 4789 consumptionRate= 1 bytes/s Intervalo entre pedido = 4789 
[2025-12-23 17:03:59.825] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, e7fb2fd0-e48b-4a07-ab62-314a8c73e212, 2, 111392, 0, 2027-03-30T06:21:31.001Z, N7) 
[2025-12-23 17:03:59.825] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:59.848] [INFO   ] LDAP Consumido = {499557719513} Quota total = {500148941556} 
[2025-12-23 17:03:59.848] [INFO   ] AvailableQuota: 591222043 
[2025-12-23 17:03:59.932] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 9e25c0f0-8ca0-4e41-a61a-bd5bbf81bfb6, 3, 14985222, 0, 2027-03-24T16:01:34.001Z, SERVICE2) 
[2025-12-23 17:03:59.932] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:03:59.957] [INFO   ] LDAP Consumido = {499557830905} Quota total = {500148941556} 
[2025-12-23 17:03:59.957] [INFO   ] AvailableQuota: 591110651 
[2025-12-23 17:04:00.020] [INFO   ] onlineChargingData(510510511, TERMINATION_REQUEST, 8630a150-cd0f-4547-b115-b11978df561e, 3, 4789, 0, 2027-04-12T19:10:36.001Z, SERVICE3) 
[2025-12-23 17:04:00.020] [INFO   ] Http response with code: 204 Message {resultCode=204} 
[2025-12-23 17:04:00.020] [INFO   ] onlineChargingData(510510511, INITIAL_REQUEST, POSTMAN_MOC_xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx, 1, 0, 0, 2027-03-30T06:23:18.001Z, N7) 
[2025-12-23 17:04:00.020] [INFO   ] Http response with code: 201 Message {grantedUnit=59111065, resultCode=201} 
[2025-12-23 17:04:00.043] [INFO   ] LDAP Consumido = {499638348477} Quota total = {500148941556} 
[2025-12-23 17:04:00.043] [INFO   ] AvailableQuota: 510593079 
[2025-12-23 17:04:00.043] [INFO   ] AvailableQuota(510593079) < minimum availableQuota(534024411) 
[2025-12-23 17:04:00.043] [INFO   ] Reactive Top-up! 
[2025-12-23 17:04:00.049] [INFO   ] LDAP Consumido = {499638348477} Quota total = {500148941556} 
[2025-12-23 17:04:00.049] [INFO   ] AvailableQuota: 510593079 
[2025-12-23 17:04:00.049] [INFO   ] GSU=59111065, consumptionRate=918492 bytes/s Intervalo entre pedido=64 
